AlertID,LogID,AssignedTo,Timestamp,Type,Status
1,17,user003,2021-11-23 00:59:06,Security,New
2,108,user015,2023-10-02 15:43:02,Security,Resolved
3,11,user044,2021-05-26 09:14:01,Security,Resolved
4,69,user070,2022-03-29 18:32:00,Security,New
5,72,user100,2023-01-03 23:31:47,Security,In Progress
6,23,user032,2022-03-27 01:12:26,System,Resolved
7,92,user080,2024-04-23 11:51:53,Performance,New
8,101,user094,2022-07-05 01:29:07,Performance,Resolved
9,18,user103,2021-10-26 07:38:09,Security,Resolved
10,29,user082,2020-04-18 18:36:04,Performance,In Progress
11,112,user042,2020-01-04 00:45:28,Performance,Resolved
12,77,user098,2024-12-29 21:47:44,System,New
13,63,user031,2024-10-23 06:49:15,Security,Resolved
14,30,user050,2021-03-24 14:21:29,System,In Progress
15,13,user084,2024-02-26 15:56:13,Security,Resolved
16,87,user024,2023-12-25 16:13:30,Security,Resolved
17,108,user112,2020-08-22 23:09:58,System,In Progress
18,59,user116,2020-08-22 16:56:25,Security,In Progress
19,20,user034,2023-12-16 08:17:05,System,In Progress
20,61,user064,2024-02-25 23:09:53,Security,New
21,10,user073,2020-03-31 11:57:08,Security,Resolved
22,80,user115,2022-04-30 12:11:14,Performance,In Progress
23,41,user054,2024-11-17 07:33:43,Performance,Resolved
24,69,user116,2022-07-14 13:24:48,Performance,New
25,109,user069,2022-12-06 13:56:34,Performance,In Progress
26,79,user099,2023-01-26 23:15:49,System,New
27,32,user097,2020-01-15 11:54:39,System,New
28,1,user060,2021-01-04 06:44:59,System,Resolved
29,43,user042,2021-12-22 22:23:03,System,New
30,26,user087,2024-03-13 13:58:30,System,New
31,109,user044,2021-05-10 12:17:10,Performance,Resolved
32,6,user065,2021-06-09 07:38:22,Security,New
33,56,user050,2023-08-25 09:50:28,System,Resolved
34,118,user042,2022-08-16 18:45:20,Security,Resolved
35,67,user100,2021-03-04 07:03:23,Performance,New
36,99,user056,2023-08-08 08:48:17,Performance,New
37,9,user075,2024-10-26 09:19:43,Security,New
38,115,user028,2022-12-20 21:32:20,System,New
39,69,user125,2022-09-17 19:24:44,Security,In Progress
40,123,user025,2020-05-26 03:26:33,Security,New
41,117,user087,2023-03-12 23:28:44,Security,In Progress
42,67,user076,2023-07-05 00:42:51,Performance,In Progress
43,117,user068,2023-12-14 05:07:35,System,Resolved
44,108,user048,2023-04-02 16:16:35,Security,Resolved
45,55,user050,2022-11-13 15:16:16,Performance,New
